course_code,course_title,acp_main,cs_main,cs_us,cs_nw,cs_wcc,hum_main,hum_la,hum_hp,nat_main,nat_ls,nat_ps,qr_main,qr_qr1,qr_qr2,sbs_main,sbs_bsc,sbs_ss
IB 203,Ecology,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IB 271,Organismal Biology,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INFO 303,Writing Across Media,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IS 312,Reading and Writing Data,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
JOUR 200,Introduction to Journalism,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JS 120,A History of Judaism,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
LA 314,History of World Landscapes,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
LING 301,Elements of Syntax,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LING 413,Corpus Linguistics,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLS 305,"Theories of Race, Gender, and Sexuality",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLS 310,Race and Cultural Diversity,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLS 372,"Immigration, Law, and Rights",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLS 385,Theory and Methods in LLS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLS 392,Chicanas&Latinas: Self&Society,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MACS 101,Introduction to the Media,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ME 470,Senior Design Project,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSE 307,Materials Laboratory I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSE 308,Materials Laboratory II,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MUS 244,Social Foundations of Music Ed,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NPRE 481,Writing on Technol & Security,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NRES 220,Communicating Agriculture,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NRES 419,Env and Plant Ecosystems,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHIL 100,Intro to Philosophy-ACP,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
PHIL 104,Intro to Ethics-ACP,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
PHIL 316,Ethics and Engineering,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
PHIL 419,"Space, Time, and Matter-ACP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHYS 280,Nuclear Weapons & Arms Control,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHYS 419,"Space, Time, and Matter-ACP",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHYS 496,Communicating in Physics—Writing Papers and Giving Talks,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLPA 200,"Plants, Pathogens, and People",1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
PS 281,Intro to Intl Relations-ACP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
PS 282,Governing Globalization,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
PS 357,Ethnic Conflict,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSYC 498,Senior Honors Seminar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REL 120,A History of Judaism,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
RHET 233,Adv Rhetoric & Composition,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RST 410,"Strategic Management in Recreation, Sport and Tourism",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RUSS 220,Golden Age of Russian Literature,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
SE 494,Senior Engineering Project I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOC 392,Chicanas&Latinas: Self&Society,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOCW 300,Diversity: Identities & Issues,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAM 324,Behavior of Materials,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
THEA 209,Writing Performance & Culture,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
THEA 210,Introduction to Greek and Roman Theater,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
THEA 304,Global Theatre Performance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
THEA 323,The Comic Imagination,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
UP 312,Communication for Planners,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WRIT 303,Writing Across Media,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AAS 100,Intro Asian American Studies,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
AAS 105,Introduction to Arab American Studies,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AAS 120,Intro to Asian Am Pop Culture,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AAS 200,U.S. Race and Empire,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
AAS 201,US Racial & Ethnic Politics,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
AAS 203,"Race, Science, and Technology",0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
AAS 211,Asian Americans and the Arts,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
AAS 215,US Citizenship Comparatively,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
AAS 246,Asian American Youth in Film,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
AAS 258,Muslims in America,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
AAS 260,Intro Asian American Theatre,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AAS 275,The Politics of Fashion,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AAS 281,Constructing Race in America,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
AAS 282,Feminist and Queer Activisms,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AAS 283,Asian American History,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
AAS 286,Asian American Literature,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
AAS 287,Food and Asian Americans,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
AAS 288,Global Islam and Feminisms,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AAS 297,Asian Families in America,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ABE 152,Water in the Global Environment,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
ABE 232,Context in International Interventions,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
ACE 251,The World Food Economy,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
ACE 254,Economic Systems in Africa,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
ACE 255,Economics of Food and Environmental Justice,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ACES 179,History of Ag in IL Since 1860,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
ADV 175,Introduction to Multicultural Advertising,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADV 376,Global Advertising,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
AFRO 100,Intro to African American St,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
AFRO 101,"Black America, 1619-Present",0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
AFRO 103,Black Women in the Diaspora,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFRO 105,Black Literature in America,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
AFRO 106,Hist Arch Americas,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
AFRO 122,Russia and Black America,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFRO 132,African American Music,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
AFRO 134,"Religion, Race, and Resistance",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFRO 201,US Racial & Ethnic Politics,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
AFRO 211,Intro to African-American Film,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFRO 212,Introduction to African American Theatre,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFRO 215,US Citizenship Comparatively,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
AFRO 221,History of the Prison,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
AFRO 224,Humanist Persp of Afro-Am Exp,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
AFRO 228,Hip Hop Music: History and Culture,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
AFRO 234,Black Religious Imaginations,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFRO 243,Pan Africanism,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AFRO 250,Introduction to Health and Wellness in the Black Community,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
AFRO 259,Early African American Literature and Culture,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFRO 260,Modern African American Literature and Culture,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFRO 261,Intro to the African Diaspora,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
AFRO 275,Afro-American History to 1877,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
AFRO 276,African American History Since 1877,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
AFRO 281,Constructing Race in America,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
AFRO 380,Black Women Hist & Cultures,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AFRO 400,African Diasporic Thought in the Caribbean,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AFST 103,Black Women in the Diaspora,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFST 111,History of Africa to 1800,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
AFST 112,History of Africa from 1800,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
AFST 209,Constr Afr and Carib Identity,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
AFST 210,Introduction to Modern African Literature,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
AFST 213,African Muslim Societies,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
AFST 222,Introduction to Modern Africa,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AFST 233,Context in International Interventions,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
AFST 243,Pan Africanism,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AFST 254,Economic Systems in Africa,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
AIS 101,Intro to American Indian Studies,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
AIS 214,American Indian Law & Politics,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
AIS 265,Intro to American Indian Lit,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
AIS 275,Am Indian and Indigenous Film,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
AIS 277,Encounters in Native America,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
AIS 278,Native American History,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
AIS 285,Indigenous Thinkers,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
AIS 288,American Indians of Illinois,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
AIS 295,US Citizenship Comparatively,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
ANSC 250,Companion Animals in Society,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ANTH 101,Introduction to Anthropology,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
ANTH 103,Anthro in a Changing World,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
ANTH 106,Hist Arch Americas,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
ANTH 108,Religion & Society in West I,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
ANTH 109,Religion & Society in West II,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
ANTH 130,History of South Asia,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
ANTH 160,Race and Contemporary Social Issues,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANTH 180,The Archaeology of Death,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
ANTH 182,Latin American Cultures,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
ANTH 209,"Food, Culture, and Society",0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
ANTH 210,Families in Global Perspective,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
ANTH 221,Archaeology of South Asia,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
ANTH 222,Introduction to Modern Africa,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ANTH 248,Introduction to Engaged and Public Anthropology,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
ANTH 250,The World Through Museums,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
ANTH 259,Latina/o Anthropology,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ANTH 261,Intro to the African Diaspora,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
ANTH 272,Language and Culture in Turkey,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ANTH 278,Climate Change & Civilization,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ANTH 279,"Economy, Business & Society",0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
ANTH 280,Anthropology of Martial Arts,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
ANTH 285,Intro to Korea Through Film,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ANTH 288,American Indians of Illinois,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
ARAB 150,Lang&Culture of Arab World,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ARCH 222,Islamic Gardens & Architecture,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
ARTH 110,Introduction to the History of Art and Visual Culture,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
ARTH 212,East Asian Art History,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
ARTH 214,Art in China,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ARTH 219,Islamic Gardens & Architecture,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
ARTH 220,African Arts and Architecture,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
ARTJ 209,Chado (The Way of Tea),0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ARTJ 301,Manga: The Art of Image and Word,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
ARTJ 302,Intro to Japanese Animation,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
ASST 104,Asian Mythology,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
ASST 208,Cultures & Literatures of South Asia,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
BCS 115,South Slavic Cultures,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
CLCV 114,Introduction to Ancient Greek Culture,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
CLCV 115,Mythology of Greece and Rome,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
CLCV 116,Introduction to Ancient Roman Culture,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
CLCV 120,The Classical Tradition,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
CLCV 131,"Classical Archaeology, Greece",0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
CLCV 132,"Class Archaeology, Rome-Italy",0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
CLCV 133,Archaeology of Israel,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
CLCV 160,Ancient Greek & Roman Religion,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
CLCV 220,Exploring the Greek and Roman World,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
CLCV 221,Odysseus and Other Heroes,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
CLCV 224,Greco-Roman Antiquity and US Minority Cultures,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
CLCV 230,Ancient Engineering,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
CLCV 231,Development of Ancient Cities,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
CLCV 240,Gender & Sexuality in Greco-Roman Antiquity,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
CLCV 250,Sports and Society in Greece and Rome,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
